s.no,Youtube channel,youtuber name,Category,Followers,Country,View,Likes (Avg.),Comments (Avg.),Category-2,Subscribers,View(D),View(M),Type,Owner,Worker,Branch,Safe,Efficient,Salery,Device,Work place,Owner,Tax,Brach,O(state),Work time,Comments,leave days
1,tseries,T-Series,Music & Dance,229.5M,India,103.8K,2.8K,158,,212.1M,501,4549,Public,2,5,0,Yes,No,Yes,Desktop,Office+X3W2:X91,Yes,No,Yes,Yes,Medium,555,0
2,setindia,SET India,,147.2M,India,0,0,0,,132.1M,2317,3544,Private,7,0,2,No,Yes,Yes,Mobile,Multiple Locations,No,Yes,Yes,No,Low,8060,1
3,checkgate,Cocomelon - Nursery Rhymes,Education,146.6M,,9.5M,48.3K,0,,130.4M,1605,2065,Public,9,3,1,Yes,No,Yes,Mobile,Home,No,No,Yes,No,High,2294,2
4,MrBeast,MrBeast,Video games,117M,United States,68.5M,2.9M,99.9K,Humor,111.4M,2531,2582,Private,3,4,0,No,Yes,Yes,Mobile,Multiple Locations,No,No,Yes,Yes,Medium,4164,0
5,PewDiePie,PewDiePie,Animation,111.6M,United States,1.4M,110.7K,7.8K,,92.5M,3487,2643,Public,4,1,1,No,Yes,No,Desktop,Multiple Locations,No,No,No,Yes,High,4380,2
6,✿ Kids Diana Show,✿ Kids Diana Show,Animation,103.4M,,6.3M,20.7K,0,Toys,92.4M,312,1256,Public,0,2,2,No,Yes,Yes,Mobile,Home,Yes,Yes,No,Yes,Low,1241,2
7,Like Nastya,Like Nastya,Toys,102.4M,,4.4M,21.1K,0,,90.1M,2239,3355,Private,3,0,0,No,No,Yes,Desktop,Office,Yes,Yes,Yes,Yes,Medium,5919,1
8,WWEFanNation,WWE,Video games,91.8M,United States,144.9K,5.1K,207,,86.9M,296,3168,Private,0,1,0,Yes,No,Yes,Desktop,Office,Yes,No,No,No,Medium,2375,1
9,Vlad and Niki,Vlad and Niki,Animation,90.5M,,7M,27.4K,0,Toys,82.7M,2870,4071,Custom,10,0,0,No,Yes,No,Desktop,Multiple Locations,No,No,No,Yes,Medium,8484,1
10,zeemusiccompany,Zee Music Company,Music & Dance,89.7M,India,89.6K,2.4K,91,,80.4M,1610,4302,Custom,7,3,1,Yes,No,Yes,Desktop,Office,Yes,No,Yes,No,High,4,1
11,BLACKPINK,BLACKPINK,Music & Dance,82.8M,United States,1.8M,297.3K,4.5K,,76.2M,1320,1856,Custom,4,3,2,Yes,No,Yes,Desktop,Multiple Locations,Yes,Yes,No,No,Medium,9678,2
12,GoldminesTelefilms,Goldmines,,79.5M,India,53.5K,673,27,,68.1M,1639,4699,Public,6,5,2,No,Yes,No,Desktop,Home,No,Yes,Yes,No,Medium,8334,0
13,5-Minute Crafts,5-Minute Crafts,,77.9M,India,236.2K,1.5K,57,,67.9M,3477,717,Custom,10,2,3,No,Yes,No,Desktop,Home,No,Yes,No,Yes,Low,8141,2
14,sabtv,Sony SAB,Movies,73.9M,India,45.6K,757,18,Animation,65.5M,2710,1376,Private,2,5,3,No,Yes,Yes,Mobile,Office,No,Yes,No,No,High,6335,2
15,BANGTANTV,BANGTANTV,Music & Dance,71.7M,India,1.7M,398.8K,8.8K,,65M,2848,1574,Custom,3,0,0,Yes,No,Yes,Desktop,Office,No,No,No,No,Low,6933,2
16,ibighit,HYBE LABELS,Music & Dance,68.8M,United States,2.9M,179.6K,3.9K,,64.9M,3356,2241,Public,2,1,1,Yes,Yes,Yes,Desktop,Office,No,Yes,Yes,No,High,5402,2
17,KondZilla,Canal KondZilla,Music & Dance,66.3M,Brazil,39.2K,1.7K,247,,64.7M,895,4371,Custom,9,2,1,No,Yes,Yes,Mobile,Office,Yes,Yes,No,No,High,7229,1
18,zeetv,Zee TV,,64.2M,India,8.9K,80,2,,61.5M,1820,4456,Public,1,3,3,Yes,No,Yes,Mobile,Office,No,No,Yes,No,High,9507,2
19,filmigaane,Shemaroo Filmi Gaane,Music & Dance,62.6M,India,15.2K,172,7,,59.2M,152,799,Custom,7,1,0,Yes,No,No,Mobile,Office,No,Yes,Yes,No,Low,5451,1
20,SmartBooksMedia,Pinkfong Baby Shark - Kids' Songs & Stories,Animation,62.3M,,350.1K,924,0,Toys,57.4M,616,1893,Public,4,4,3,Yes,No,Yes,Mobile,Multiple Locations,No,Yes,Yes,Yes,Medium,7701,0
21,ChuChu TV Nursery Rhymes & Kids Songs,ChuChu TV Nursery Rhymes & Kids Songs,Toys,59.7M,,147K,855,0,,56.6M,3054,3838,Private,10,2,0,Yes,No,No,Desktop,Office,No,Yes,No,No,High,6588,0
22,dudeperfect,Dude Perfect,Video games,58.6M,United States,7.1M,207.6K,6.7K,,55.2M,2230,456,Private,7,2,2,Yes,No,No,Mobile,Multiple Locations,No,Yes,Yes,Yes,Low,6605,1
23,movieclips,Movieclips,Movies,58.1M,United States,9.2K,142,13,Animation,55M,2861,2698,Custom,9,2,2,No,No,Yes,Desktop,Office,No,Yes,Yes,No,Medium,7783,2
24,colorstv,Colors TV,,57.6M,India,6.7K,73,2,,51.5M,1303,4161,Custom,0,5,2,Yes,No,No,Mobile,Home,Yes,No,Yes,Yes,High,12,0
25,Marshmello,Marshmello,Music & Dance,56.1M,United States,1.7M,88.5K,4.5K,,51.2M,3146,1482,Public,0,2,1,Yes,Yes,No,Mobile,Home,No,No,Yes,No,Low,6932,2
26,tseriesbhakti,T-Series Bhakti Sagar,Music & Dance,56M,India,20.7K,458,44,,50.9M,1900,3142,Private,4,5,1,Yes,Yes,No,Mobile,Multiple Locations,No,No,No,No,Medium,9393,0
27,tipsofficial,Tips Official,Music & Dance,55.3M,India,336.6K,2.3K,84,,50.3M,255,142,Custom,2,3,1,Yes,Yes,No,Desktop,Multiple Locations,Yes,No,No,Yes,High,297,0
28,BHOJPURIWAVE,Wave Music,Music & Dance,54.9M,,60.1K,1.4K,106,,49.9M,415,3910,Private,5,0,2,No,Yes,No,Mobile,Office,No,Yes,No,No,Medium,2201,0
29,aajtak,Aaj Tak,News & Politics,54.9M,India,3.2K,45,5,,48.9M,2050,2208,Custom,10,3,0,No,No,No,Mobile,Multiple Locations,Yes,No,Yes,No,Medium,8526,2
30,sonymusicindiaSME,Sony Music India,Music & Dance,54.6M,India,861.6K,22.2K,286,,48.7M,3614,4581,Custom,5,4,3,No,Yes,Yes,Mobile,Multiple Locations,Yes,Yes,Yes,Yes,Low,5668,2
31,ReinoMariaElenaWalsh,El Reino Infantil,Music & Dance,53.5M,,43.5K,255,0,,48.3M,1032,1929,Private,5,1,0,Yes,Yes,No,Desktop,Multiple Locations,Yes,No,Yes,Yes,High,3666,0
32,EdSheeran,Ed Sheeran,Music & Dance,52.6M,United States,222.6K,11.1K,790,,45.5M,1935,4862,Private,5,1,0,Yes,No,No,Desktop,Home,Yes,Yes,No,No,High,2577,2
